;battCharge;battDischarge;batteryCapacity;dateTime;id;loadCons;loadGrid;loadProd;newGrid;prices;prodUsage
166;0.15731666666666588;1.70986666666667;13.5;2014-01-07 22:00:00;167;1.70986666666667;1.70986666666667;0.0;0.0;0.0504;0.0
167;0.0;0.15731666666666588;13.5;2014-01-07 23:00:00;168;1.64;1.64;0.0;1.482683333333334;0.00493;0.0
168;0.0;0.0;13.5;2014-01-08 00:00:00;169;1.2692;1.2692;0.0;1.2692;0.00493;0.0
169;0.0;0.0;13.5;2014-01-08 01:00:00;170;1.25246666666667;1.25246666666667;0.0;1.25246666666667;0.00493;0.0
170;0.0;0.0;13.5;2014-01-08 02:00:00;171;0.94805;0.94805;0.0;0.94805;0.00493;0.0
171;0.0;0.0;13.5;2014-01-08 03:00:00;172;0.604416666666667;0.604416666666667;0.0;0.604416666666667;0.00493;0.0
172;0.0;0.0;13.5;2014-01-08 04:00:00;173;0.558416666666667;0.558416666666667;0.0;0.558416666666667;0.00493;0.0
173;0.0;0.0;13.5;2014-01-08 05:00:00;174;1.09545;1.09545;0.0;1.09545;0.00493;0.0
174;0.0;0.0;13.5;2014-01-08 06:00:00;175;1.83465;1.83465;0.0;1.83465;0.00493;0.0
175;0.0;0.00658333333333333;13.5;2014-01-08 07:00:00;176;0.932983333333333;0.91925;0.00658333333333333;0.9263999999999997;0.0504;0.00658333333333333
176;0.0;0.0906666666666667;13.5;2014-01-08 08:00:00;177;0.9991;0.908566666666667;0.0906666666666667;0.9084333333333333;0.0504;0.0906666666666667
177;0.0;0.0827666666666667;13.5;2014-01-08 09:00:00;178;1.05853333333333;0.9757;0.0827666666666667;0.9757666666666633;0.0504;0.0827666666666667
178;0.0;0.415683333333333;13.5;2014-01-08 10:00:00;179;1.9064;1.49076666666667;0.415683333333333;1.4907166666666671;0.0504;0.415683333333333
179;0.0;0.60445;13.5;2014-01-08 11:00:00;180;1.1814;0.576916666666667;0.60445;0.57695;0.0504;0.60445
180;0.0;0.645233333333333;13.5;2014-01-08 12:00:00;181;1.15596666666667;0.510833333333333;0.645233333333333;0.5107333333333369;0.0504;0.645233333333333
181;0.0;0.45425;13.5;2014-01-08 13:00:00;182;1.10888333333333;0.654566666666667;0.45425;0.6546333333333298;0.0504;0.45425
182;0.0;0.267483333333333;13.5;2014-01-08 14:00:00;183;0.9436;0.6761;0.267483333333333;0.6761166666666669;0.0504;0.267483333333333
183;0.0;0.19175;13.5;2014-01-08 15:00:00;184;1.02106666666667;0.829283333333333;0.19175;0.8293166666666699;0.0504;0.19175
184;0.0;0.16385;13.5;2014-01-08 16:00:00;185;1.18755;1.02386666666667;0.16385;1.0237;0.0504;0.16385
185;0.0;0.0;13.5;2014-01-08 17:00:00;186;1.04933333333333;1.04743333333333;0.0;1.04933333333333;0.0504;0.0
186;0.0;0.0;13.5;2014-01-08 18:00:00;187;1.16268333333333;1.16268333333333;0.0;1.16268333333333;0.0504;0.0
187;0.0;0.0;13.5;2014-01-08 19:00:00;188;1.47213333333333;1.47213333333333;0.0;1.47213333333333;0.0504;0.0
188;0.0;0.0;13.5;2014-01-08 20:00:00;189;1.23718333333333;1.23718333333333;0.0;1.23718333333333;0.0504;0.0
189;0.0;0.0;13.5;2014-01-08 21:00:00;190;1.03746666666667;1.03746666666667;0.0;1.03746666666667;0.0504;0.0
190;0.0;0.0;13.5;2014-01-08 22:00:00;191;1.05038333333333;1.05038333333333;0.0;1.05038333333333;0.0504;0.0
191;0.0;0.0;13.5;2014-01-08 23:00:00;192;1.00151666666667;1.00151666666667;0.0;1.00151666666667;0.00493;0.0
192;0.0;0.0;13.5;2014-01-09 00:00:00;193;0.99765;0.99765;0.0;0.99765;0.00493;0.0
193;0.0;0.0;13.5;2014-01-09 01:00:00;194;1.2371;1.2371;0.0;1.2371;0.00493;0.0
194;0.0;0.0;13.5;2014-01-09 02:00:00;195;1.24003333333333;1.24003333333333;0.0;1.24003333333333;0.00493;0.0
195;0.0;0.0;13.5;2014-01-09 03:00:00;196;1.10686666666667;1.10686666666667;0.0;1.10686666666667;0.00493;0.0
196;0.0;0.0;13.5;2014-01-09 04:00:00;197;1.23158333333333;1.23158333333333;0.0;1.23158333333333;0.00493;0.0
197;0.0;0.0;13.5;2014-01-09 05:00:00;198;1.13495;1.13495;0.0;1.13495;0.00493;0.0
198;0.0;0.0;13.5;2014-01-09 06:00:00;199;1.05481666666667;1.05481666666667;0.0;1.05481666666667;0.00493;0.0
199;0.0;0.0247833333333333;13.5;2014-01-09 07:00:00;200;0.98565;0.954133333333333;0.0247833333333333;0.9608666666666668;0.0504;0.0247833333333333
200;0.0;0.27025;13.5;2014-01-09 08:00:00;201;1.0674;0.797116666666667;0.27025;0.7971499999999999;0.0504;0.27025
201;0.0;0.754016666666667;13.5;2014-01-09 09:00:00;202;0.98425;0.2302;0.754016666666667;0.23023333333333296;0.0504;0.754016666666667
